sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,parent_switch,connectivity_ok,selected_radio_model,device_profile,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
19,880.0,489.744,300.0,child,1001,d6158f90c2eda1f1,1000,router_a,1,3,6,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""140"", ""TxFailed"": ""0"", ""TxSuccess"": ""47""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""871448"", ""Time Detached Milli"": ""8552"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""880000""}",1,1,0.0,7.0,7.0,7.0,1,0,100.0,,,
20,900.0,510.256,300.0,child,1001,d6158f90c2eda1f1,1000,router_a,1,3,6,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""144"", ""TxFailed"": ""0"", ""TxSuccess"": ""48""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""891448"", ""Time Detached Milli"": ""8552"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""900000""}",1,1,0.0,17.0,17.0,17.0,1,0,100.0,,,
21,920.0,530.769,300.0,child,1001,d6158f90c2eda1f1,1000,router_a,1,3,26,5,False,False,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""147"", ""TxFailed"": ""0"", ""TxSuccess"": ""48""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""911448"", ""Time Detached Milli"": ""8552"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""920000""}",1,0,100.0,,,,1,0,100.0,,,
22,940.0,551.282,300.0,child,1001,d6158f90c2eda1f1,1000,router_a,1,3,46,5,False,False,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""148"", ""TxFailed"": ""0"", ""TxSuccess"": ""48""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""931448"", ""Time Detached Milli"": ""8552"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""940000""}",1,0,100.0,,,,1,0,100.0,,,
23,960.0,571.795,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,2,5,True,False,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""154"", ""TxFailed"": ""4"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""948352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""960000""}",1,0,100.0,,,,1,0,100.0,,,
24,980.0,592.308,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,0,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""159"", ""TxFailed"": ""4"", ""TxSuccess"": ""54""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""968352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""980000""}",1,0,100.0,,,,1,1,0.0,7.0,7.0,7.0
25,1000.0,612.821,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,10,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""162"", ""TxFailed"": ""4"", ""TxSuccess"": ""55""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""988352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1000000""}",1,0,100.0,,,,1,1,0.0,9.0,9.0,9.0
26,1020.0,633.333,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,8,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""167"", ""TxFailed"": ""4"", ""TxSuccess"": ""56""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1008352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1020000""}",1,0,100.0,,,,1,1,0.0,6.0,6.0,6.0
27,1040.0,653.846,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,3,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""172"", ""TxFailed"": ""4"", ""TxSuccess"": ""57""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1028352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1040000""}",1,0,100.0,,,,1,1,0.0,13.0,13.0,13.0
28,1060.0,674.359,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,11,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""175"", ""TxFailed"": ""4"", ""TxSuccess"": ""58""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1048352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1060000""}",1,0,100.0,,,,1,1,0.0,6.0,6.0,6.0
29,1080.0,694.872,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,3,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""180"", ""TxFailed"": ""4"", ""TxSuccess"": ""59""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1068352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1080000""}",1,0,100.0,,,,1,1,0.0,7.0,7.0,7.0
30,1100.0,715.385,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,2,2,0,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""184"", ""TxFailed"": ""4"", ""TxSuccess"": ""60""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1088352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1100000""}",1,0,100.0,,,,1,1,0.0,5.0,5.0,5.0
31,1120.0,735.897,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,2,9,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""186"", ""TxFailed"": ""4"", ""TxSuccess"": ""61""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1108352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1120000""}",1,0,100.0,,,,1,1,0.0,9.0,9.0,9.0
32,1140.0,756.41,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,2,6,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""189"", ""TxFailed"": ""4"", ""TxSuccess"": ""62""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1128352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1140000""}",1,0,100.0,,,,1,1,0.0,6.0,6.0,6.0
33,1160.0,776.923,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,2,12,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""191"", ""TxFailed"": ""4"", ""TxSuccess"": ""63""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1148352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1160000""}",1,0,100.0,,,,1,1,0.0,8.0,8.0,8.0
34,1180.0,797.436,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,2,12,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""194"", ""TxFailed"": ""4"", ""TxSuccess"": ""64""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1168352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1180000""}",1,0,100.0,,,,1,1,0.0,5.0,5.0,5.0
35,1200.0,817.949,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,3,7,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""198"", ""TxFailed"": ""4"", ""TxSuccess"": ""66""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1188352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1200000""}",1,0,100.0,,,,1,1,0.0,7.0,7.0,7.0
36,1220.0,838.462,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,3,2,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""202"", ""TxFailed"": ""4"", ""TxSuccess"": ""67""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1208352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1220000""}",1,0,100.0,,,,1,1,0.0,8.0,8.0,8.0
37,1240.0,858.974,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,3,12,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""206"", ""TxFailed"": ""4"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1228352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1240000""}",1,0,100.0,,,,1,1,0.0,7.0,7.0,7.0
38,1260.0,879.487,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,3,4,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""210"", ""TxFailed"": ""4"", ""TxSuccess"": ""69""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1248352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1260000""}",1,0,100.0,,,,1,1,0.0,8.0,8.0,8.0
39,1280.0,900.0,300.0,child,5401,c295c1a2ae45e3fb,5400,router_b,3,3,2,5,False,True,MutualInterference,mobile_end_device,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""213"", ""TxFailed"": ""4"", ""TxSuccess"": ""70""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1268352"", ""Time Detached Milli"": ""11648"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1280000""}",1,0,100.0,,,,1,1,0.0,7.0,7.0,7.0
